,Rental_Price
2788,2700.0
4310,2150.0
1139,2730.0
3799,1600.0
647,1880.0
3961,2400.0
646,2200.0
3559,2400.0
3335,2000.0
1138,2600.0
2055,1700.0
2109,2400.0
416,2800.0
1734,2600.0
1984,2500.0
2637,2850.0
1282,2100.0
1159,2400.0
1901,2300.0
2258,2600.0
1631,1500.0
2036,2500.0
4261,1800.0
2376,3100.0
0,2300.0
4703,1900.0
1329,2200.0
2884,2100.0
3069,2630.0
2113,2700.0
36,3100.0
960,2250.0
2232,2000.0
4146,1700.0
2851,2630.0
2424,2000.0
1186,1750.0
3075,1900.0
4681,1650.0
2419,2500.0
225,2000.0
331,2200.0
3036,2650.0
2083,2000.0
2280,1800.0
2956,2800.0
502,2200.0
246,2100.0
2668,2500.0
4197,1600.0
2439,2300.0
749,2000.0
1273,2000.0
4470,1900.0
4347,1800.0
3054,3400.0
4328,1300.0
2774,2550.0
3786,1800.0
3154,2450.0
2495,2200.0
1764,2400.0
4735,1200.0
881,2300.0
634,1800.0
2913,1700.0
2755,1650.0
3797,2000.0
2849,2850.0
1694,2300.0
3704,1950.0
4598,2500.0
364,2100.0
1381,2000.0
2470,2400.0
1620,2200.0
2413,2300.0
2570,2200.0
4604,1400.0
368,2000.0
3744,2400.0
2348,2100.0
3803,1780.0
2386,1850.0
4306,1550.0
1776,1750.0
3861,2400.0
2062,2800.0
78,2600.0
4530,2150.0
3364,2100.0
3299,2400.0
3381,1950.0
2323,2000.0
3927,2000.0
1536,2050.0
204,2500.0
4571,1500.0
1951,2100.0
3888,2000.0
1384,2550.0
4341,2100.0
3719,2300.0
2640,2650.0
2708,2800.0
2015,1500.0
3995,2000.0
3639,2180.0
950,2000.0
1286,2100.0
1261,2500.0
3181,2900.0
3787,2250.0
3664,2200.0
4568,2000.0
1731,1750.0
3141,2150.0
888,2100.0
2566,2500.0
3242,2900.0
469,1650.0
62,3200.0
4715,1700.0
3687,1600.0
1080,2000.0
4437,1950.0
458,2200.0
1067,2600.0
1682,2200.0
2531,2200.0
1769,1800.0
536,2100.0
2265,2400.0
233,1900.0
3674,1750.0
1861,2400.0
4645,2000.0
1672,2050.0
3472,2200.0
37,2200.0
4440,1500.0
199,2430.0
1999,2050.0
2970,2480.0
1025,2200.0
981,1850.0
3034,2000.0
2912,3000.0
4622,1800.0
4012,1900.0
2183,2400.0
3596,2100.0
1511,1900.0
2501,2600.0
1084,2450.0
827,1650.0
258,2100.0
1637,1800.0
4205,1440.0
3938,1500.0
2604,2700.0
2090,1800.0
4424,1500.0
1142,1800.0
1864,2400.0
2437,2700.0
4378,1500.0
1850,2600.0
2859,2050.0
2902,2100.0
3066,2700.0
797,2100.0
2835,1700.0
2355,2400.0
1403,1900.0
2779,2000.0
2617,2150.0
2230,2500.0
1687,1400.0
1530,2000.0
3070,3000.0
2500,2420.0
1650,1700.0
3508,2250.0
1839,2000.0
2506,2700.0
4272,1900.0
814,1900.0
3321,2800.0
312,2330.0
3588,1900.0
2010,2300.0
4676,1200.0
4267,1850.0
2572,3200.0
1448,2000.0
1868,1650.0
1540,2250.0
768,2000.0
1539,1800.0
2811,2500.0
304,2450.0
4231,2000.0
2507,2000.0
2898,2400.0
3644,2700.0
4201,2000.0
2905,2900.0
3611,2600.0
3259,2000.0
747,2500.0
4342,2500.0
2750,2600.0
1931,2600.0
2334,2400.0
750,2100.0
792,2200.0
889,2200.0
1594,1900.0
847,1900.0
3627,2300.0
1191,2000.0
1846,2200.0
2467,2750.0
4289,1400.0
3090,2800.0
3401,2000.0
1882,1800.0
790,1800.0
2005,2300.0
4145,1450.0
3108,2800.0
2372,1850.0
4582,1300.0
658,1800.0
2204,3000.0
1231,1800.0
4610,1730.0
453,1900.0
3965,2000.0
2009,2100.0
1431,2000.0
3199,2430.0
1500,2000.0
3193,2600.0
2731,2500.0
4111,1600.0
4220,1400.0
3286,2100.0
3327,2700.0
2819,2250.0
1193,2390.0
2490,2200.0
2962,2800.0
1916,1800.0
2936,1800.0
1178,2600.0
2684,2000.0
3205,2900.0
4059,1700.0
842,1800.0
60,3000.0
1953,2450.0
2953,2800.0
2959,2630.0
332,2100.0
26,3200.0
718,1750.0
1967,2000.0
3700,2100.0
2257,2400.0
3267,2700.0
4221,1730.0
1374,2000.0
1007,1900.0
2599,2450.0
3161,2700.0
3410,1800.0
221,2700.0
461,2500.0
726,2500.0
273,2460.0
3589,2300.0
4187,1500.0
3144,2940.0
2601,2000.0
4473,2000.0
542,2350.0
3467,2950.0
1110,2200.0
209,2200.0
2945,2700.0
3220,2600.0
3887,1850.0
2798,2500.0
3004,2750.0
1123,1700.0
944,1800.0
3494,1800.0
4770,1500.0
420,2200.0
730,2000.0
4448,1600.0
1358,2400.0
4561,1800.0
2650,2650.0
425,2400.0
1597,2200.0
1382,2100.0
2114,3000.0
1162,2230.0
3924,1400.0
891,2500.0
3755,2500.0
146,3200.0
1900,2150.0
3765,2100.0
1625,2000.0
677,2100.0
210,2400.0
262,2500.0
2169,1850.0
2119,2050.0
2592,2200.0
742,1900.0
1867,2500.0
2869,3000.0
4405,1800.0
1555,1750.0
1435,1700.0
1226,2150.0
1124,2100.0
3731,2000.0
4759,1500.0
376,2300.0
1732,2100.0
4709,1600.0
538,2050.0
3741,2200.0
1255,2000.0
2423,2700.0
2438,1950.0
1841,2300.0
1220,2500.0
1754,2100.0
1292,2200.0
1844,1700.0
2465,2000.0
289,2100.0
1564,1600.0
4425,2200.0
1120,1800.0
4018,1500.0
2769,2100.0
706,2300.0
705,2100.0
189,2350.0
3271,2450.0
758,1900.0
3671,2000.0
1966,2180.0
1851,1480.0
3584,2500.0
3303,2000.0
556,2150.0
586,2650.0
4584,1800.0
650,1700.0
2907,2450.0
4299,2000.0
1719,2000.0
3353,2900.0
2836,2000.0
3326,2600.0
2105,2300.0
743,2400.0
1720,2100.0
1342,1900.0
1906,1900.0
822,2350.0
510,2000.0
3485,2700.0
4670,1700.0
4041,1750.0
1347,2000.0
4323,1900.0
2882,2680.0
387,2000.0
3130,3000.0
2899,2300.0
1222,1500.0
1108,1750.0
2822,2350.0
1399,1800.0
4754,1800.0
1740,2400.0
3875,1700.0
905,2300.0
2238,2350.0
1380,1900.0
4274,1500.0
4194,1700.0
3829,2200.0
4602,1550.0
4554,2000.0
2292,2880.0
2580,2400.0
1251,2600.0
592,2200.0
2564,2400.0
4216,1600.0
1000,2400.0
1208,1700.0
3399,2300.0
215,2100.0
429,2200.0
4395,1800.0
911,1700.0
3566,2400.0
1338,2200.0
355,2000.0
2178,2400.0
4247,1600.0
4366,1940.0
426,2860.0
617,2100.0
990,2330.0
38,2900.0
3128,2500.0
203,2330.0
2939,2450.0
3915,1520.0
1305,1700.0
3363,2650.0
1297,1600.0
4110,1900.0
198,2200.0
2245,2000.0
2056,2100.0
4607,1600.0
104,2600.0
2344,2500.0
1542,1600.0
2513,2450.0
406,2300.0
4314,1600.0
4218,1530.0
1148,1800.0
4020,2000.0
4387,2040.0
640,2250.0
1516,2500.0
1355,1700.0
2642,2100.0
1440,2200.0
4743,1000.0
4767,1600.0
1807,2500.0
1259,1900.0
2598,2000.0
1559,2300.0
2821,2250.0
4006,1700.0
4535,1730.0
3892,2300.0
2657,2200.0
1862,1750.0
200,2300.0
330,2000.0
2824,2000.0
2923,2700.0
2948,2700.0
3680,1700.0
1543,1900.0
3347,2300.0
3798,2380.0
3774,1900.0
2082,2200.0
1116,1700.0
459,1880.0
1873,2600.0
222,2000.0
3505,2600.0
2542,2400.0
2806,2700.0
1833,2950.0
409,2600.0
1649,2200.0
4666,1150.0
3124,2400.0
1331,1900.0
724,1850.0
2652,2300.0
3645,1950.0
3594,2650.0
1043,2250.0
3923,2630.0
1925,1800.0
96,3500.0
1726,2600.0
4308,1500.0
3100,2200.0
4070,2100.0
2479,2700.0
3897,2200.0
1848,1800.0
1613,2000.0
4177,1800.0
2625,2650.0
4700,1630.0
3409,2800.0
2333,2200.0
3723,2300.0
1420,2250.0
773,1940.0
3079,2500.0
1639,2100.0
3377,2450.0
633,1500.0
4,2800.0
936,2100.0
3976,2200.0
2129,2100.0
2002,2000.0
2227,2780.0
3301,2400.0
2412,2100.0
423,2700.0
2530,2650.0
2817,3200.0
1177,1900.0
2672,2800.0
1800,1900.0
916,2150.0
2504,2350.0
1487,2000.0
4504,1500.0
3001,2050.0
904,1800.0
486,2650.0
1977,1800.0
1571,2500.0
2796,2700.0
3369,2600.0
3444,2700.0
2888,2400.0
2188,1850.0
923,2000.0
1129,2400.0
1348,1800.0
2269,2500.0
4167,1800.0
1600,1700.0
3552,2400.0
66,3200.0
2818,2200.0
4297,1700.0
1322,2200.0
1876,1800.0
1470,2000.0
55,2870.0
1836,2100.0
1237,1600.0
1813,2150.0
3191,1850.0
3619,2000.0
4386,1700.0
918,1900.0
1364,1800.0
342,2400.0
1943,1800.0
2370,3100.0
2780,2200.0
4127,1500.0
100,2350.0
4566,1700.0
794,1800.0
4690,1800.0
621,2200.0
2977,2300.0
2067,2600.0
2622,2200.0
4567,1850.0
1573,2000.0
2843,2000.0
1209,2000.0
576,1800.0
1192,2200.0
939,2300.0
2017,2000.0
721,1800.0
3518,2500.0
2289,2000.0
3536,2500.0
3771,2230.0
23,3000.0
919,2400.0
850,2550.0
1154,2300.0
4649,1250.0
2084,2000.0
329,1600.0
1263,1800.0
2093,2500.0
1202,1800.0
236,1900.0
4434,1900.0
1284,1800.0
4640,1400.0
3263,2500.0
1792,2750.0
1958,1800.0
3615,2000.0
527,2300.0
1363,1700.0
4379,1700.0
3984,1500.0
4115,1800.0
2152,1980.0
1042,2000.0
3320,2400.0
1725,2300.0
2561,2700.0
412,2000.0
4042,1950.0
2043,2100.0
1933,1800.0
2165,2200.0
2066,2000.0
1304,1500.0
3737,2400.0
1935,2200.0
932,1900.0
4756,1200.0
2555,2600.0
2150,2500.0
3822,2050.0
1677,2200.0
2792,2800.0
10,2650.0
3498,2400.0
2914,2100.0
2241,2050.0
1047,2500.0
3115,2720.0
3008,1950.0
631,2300.0
1892,2000.0
2954,2000.0
3211,2500.0
2491,2980.0
793,1650.0
180,2870.0
396,2400.0
2335,2000.0
2550,2250.0
1058,2080.0
228,2500.0
3729,2280.0
400,2700.0
2844,2480.0
2486,2400.0
1603,2400.0
477,1800.0
384,2500.0
3014,3300.0
997,2180.0
837,2100.0
1170,1800.0
1061,1480.0
714,2030.0
1051,2300.0
407,2500.0
759,2400.0
1772,1600.0
1219,1900.0
2522,2400.0
3084,2200.0
4466,1700.0
4151,1640.0
2099,2000.0
2823,2600.0
3601,2300.0
1877,1900.0
4657,1200.0
4541,1900.0
676,1800.0
1438,2300.0
2428,2000.0
4165,1930.0
275,2100.0
290,2250.0
4300,1500.0
4629,1800.0
3726,2280.0
4174,1900.0
2552,2600.0
3974,1600.0
1062,1750.0
2559,2780.0
3568,2000.0
2448,2550.0
1491,2000.0
3625,2400.0
4447,1200.0
3044,3000.0
845,2050.0
3129,2200.0
2829,2400.0
989,2100.0
4549,1700.0
3818,2080.0
915,2000.0
3631,1800.0
2781,2300.0
4544,1400.0
4411,2000.0
4669,1500.0
1264,1900.0
1834,1850.0
865,1800.0
3021,2300.0
4377,1800.0
4370,2000.0
4122,1980.0
136,2800.0
4124,1800.0
3831,1500.0
4196,1400.0
2597,2500.0
3516,2300.0
1921,2000.0
4353,1650.0
645,2100.0
2007,2600.0
1353,2200.0
4280,1600.0
4460,1500.0
1474,1900.0
4694,1630.0
3184,1950.0
550,1530.0
2094,1950.0
1332,2400.0
508,2530.0
1064,2030.0
1422,1850.0
2618,2300.0
4206,1800.0
182,2400.0
3098,2400.0
2155,2100.0
2745,2500.0
3654,2030.0
4091,1800.0
831,1700.0
3061,2000.0
3020,2950.0
4030,1800.0
1405,2300.0
681,2250.0
808,2100.0
506,1800.0
2717,2000.0
196,2700.0
1115,1400.0
3203,2500.0
3117,2400.0
4499,2350.0
1175,1800.0
1176,1900.0
3413,1800.0
832,2000.0
7,3200.0
2868,2750.0
4273,1400.0
3972,2200.0
260,2800.0
2984,2500.0
2440,2500.0
2553,2000.0
4749,1700.0
2408,2200.0
522,2750.0
4374,1750.0
4344,1680.0
268,1900.0
3279,2400.0
2814,2350.0
4753,1500.0
1667,1900.0
1243,2300.0
4748,1400.0
1032,1800.0
3247,2400.0
276,2600.0
124,3000.0
664,1950.0
4680,1400.0
4734,1400.0
2799,2700.0
1514,2200.0
643,2400.0
3099,3000.0
1398,2580.0
1795,1880.0
771,2850.0
652,2200.0
2315,2600.0
3048,2600.0
2946,3000.0
1638,1890.0
32,2700.0
3416,2700.0
3064,2180.0
2385,2800.0
1456,2350.0
501,2000.0
3147,3000.0
2287,1650.0
784,2200.0
3417,2000.0
2180,1500.0
515,2400.0
3932,1700.0
4496,1900.0
1775,2230.0
991,1700.0
4046,2000.0
4133,1880.0
1204,2100.0
748,1700.0
1035,1800.0
3373,2300.0
3323,2300.0
3709,2600.0
4614,1500.0
4125,2000.0
4487,2100.0
431,1850.0
321,2400.0
1334,1800.0
2264,2100.0
1345,1750.0
2558,2600.0
1423,1900.0
4200,1800.0
1107,2200.0
1932,1500.0
1071,1600.0
1644,2380.0
80,2200.0
2556,1900.0
1103,1900.0
3486,1700.0
4476,1900.0
3675,2000.0
157,2000.0
3460,2300.0
544,2100.0
1952,2300.0
185,2200.0
300,2300.0
1598,2350.0
3821,1650.0
1774,2100.0
3484,2400.0
1082,2300.0
2802,2500.0
1578,2600.0
4458,1800.0
2038,2700.0
2891,2200.0
4675,1500.0
4072,1780.0
489,2300.0
360,2100.0
1816,1700.0
3102,2500.0
4638,1950.0
2535,1900.0
1960,2150.0
2825,2550.0
1441,2500.0
1927,2300.0
248,3000.0
4079,1550.0
760,2500.0
2303,2200.0
4008,2000.0
2576,2200.0
699,2000.0
493,2900.0
235,2600.0
3851,2800.0
3384,2050.0
626,1800.0
162,2800.0
1117,1800.0
1055,1500.0
3185,2400.0
2395,2400.0
1045,1800.0
3187,2850.0
2541,2200.0
3266,2100.0
3309,1900.0
3865,1930.0
3316,1800.0
2563,2100.0
1799,1800.0
1346,1900.0
299,2000.0
1964,1900.0
4073,1900.0
3562,2200.0
53,4200.0
2998,2000.0
1791,2600.0
1911,1800.0
4713,1200.0
872,1550.0
1890,2550.0
3052,2300.0
414,2200.0
4438,1500.0
3953,2000.0
3216,2500.0
1959,1900.0
1739,1900.0
4636,1480.0
4572,1800.0
3477,2350.0
957,2300.0
651,2000.0
2689,2600.0
4055,1650.0
4465,2000.0
3756,1600.0
4774,1600.0
823,2580.0
389,2300.0
3523,2000.0
4455,1800.0
353,2300.0
3240,2550.0
1194,1800.0
2406,2000.0
3608,2450.0
230,2250.0
1698,1700.0
2881,2400.0
4161,1900.0
1507,1750.0
3449,1850.0
2966,2400.0
383,2000.0
2014,2700.0
1215,1600.0
2532,2800.0
2728,2200.0
267,2500.0
3551,2250.0
4178,1650.0
4010,2000.0
869,1710.0
2097,1500.0
3657,2200.0
4137,1450.0
2723,2600.0
4324,1200.0
2026,1800.0
125,2750.0
334,2800.0
3131,3200.0
1755,1900.0
1371,2100.0
3734,2100.0
4686,1300.0
1161,2050.0
3575,2600.0
2103,2200.0
1701,2500.0
2282,2400.0
2692,2350.0
4446,2200.0
947,1400.0
3925,1700.0
735,1900.0
2095,2500.0
1354,2350.0
3355,2150.0
130,3600.0
1998,1900.0
3201,2900.0
2196,2450.0
1482,1600.0
3785,2300.0
2512,2100.0
481,2100.0
3345,2300.0
4510,1600.0
4441,1800.0
3251,2200.0
3836,1900.0
552,2000.0
679,1700.0
4520,1730.0
1773,1800.0
3903,2000.0
753,2300.0
4603,1800.0
3673,2300.0
2421,2330.0
4363,1500.0
2569,2200.0
120,2300.0
2000,2150.0
583,2100.0
2288,1800.0
1656,2400.0
2784,2200.0
1068,1800.0
4069,2000.0
529,2000.0
340,2600.0
942,2250.0
1992,2300.0
695,1900.0
4433,1630.0
2879,2630.0
2366,2500.0
738,2600.0
3268,2800.0
1801,2100.0
3192,2400.0
1897,2400.0
3795,2380.0
4132,1700.0
2330,2200.0
3969,2100.0
2498,2400.0
704,1800.0
3391,2800.0
4384,1230.0
1982,2200.0
2383,2000.0
3823,2200.0
4232,1500.0
282,2400.0
2267,2000.0
410,2900.0
4615,1800.0
1300,2100.0
3936,1900.0
3448,2500.0
3140,2600.0
2793,1900.0
207,2900.0
2585,2500.0
4202,1400.0
3722,2000.0
2986,2980.0
3772,2500.0
94,2600.0
1574,2150.0
884,2200.0
1180,1800.0
3378,2000.0
3987,1500.0
3447,2200.0
4422,2000.0
254,1780.0
2141,1800.0
4445,2000.0
1976,2500.0
3051,2500.0
1623,2600.0
928,1900.0
1893,2100.0
1494,1900.0
1495,2400.0
1010,2600.0
3856,1900.0
4489,1500.0
3751,2390.0
694,2850.0
251,2400.0
238,2500.0
624,2380.0
505,2600.0
2401,2150.0
2771,3000.0
4053,2300.0
2411,2000.0
3458,2500.0
4138,1850.0
4488,2130.0
3249,2400.0
319,2480.0
3229,2000.0
234,2350.0
3398,2200.0
2337,2400.0
1461,1900.0
3337,2500.0
1298,1900.0
3297,1900.0
1811,2480.0
1477,2300.0
3999,2500.0
836,2000.0
1019,1750.0
2426,2980.0
2694,2700.0
44,3350.0
4555,1400.0
2250,2300.0
4237,1700.0
4758,1800.0
683,1900.0
3747,2300.0
1695,1700.0
524,2200.0
1827,2180.0
2656,2100.0
178,2200.0
346,2250.0
2989,3050.0
1545,2200.0
166,2200.0
2198,1800.0
980,2000.0
4685,1800.0
2050,2000.0
19,2800.0
1169,2500.0
1366,1550.0
3573,2200.0
3911,2300.0
4367,1600.0
4349,1950.0
2613,3000.0
3000,2800.0
1033,2100.0
4207,2000.0
3838,1610.0
2160,2100.0
3250,2600.0
2343,2000.0
4048,1850.0
4668,900.0
138,2750.0
3112,2800.0
2268,2300.0
1724,1800.0
2856,2210.0
840,2400.0
2503,2000.0
2680,2500.0
3105,2980.0
361,2200.0
2594,1800.0
3727,2750.0
619,2000.0
3093,3300.0
995,1600.0
3901,1430.0
1426,1750.0
4074,2050.0
3629,1880.0
380,2200.0
4097,1800.0
1974,2000.0
4569,1450.0
3294,2150.0
1078,2500.0
4662,1980.0
4417,1550.0
1316,1750.0
2841,2400.0
482,2350.0
50,3100.0
579,2200.0
2931,2400.0
922,2050.0
374,2250.0
3724,2480.0
1216,1900.0
3732,2400.0
1646,1600.0
615,1850.0
2431,1750.0
3784,2050.0
1854,2250.0
3537,2800.0
3867,2450.0
2911,2540.0
1377,2200.0
690,2000.0
2883,2800.0
1167,1900.0
1823,1800.0
3200,2600.0
2107,1800.0
841,2500.0
4157,2000.0
3656,2200.0
715,1650.0
4135,1600.0
1336,1950.0
713,1900.0
3179,2150.0
3780,1800.0
3526,1700.0
1009,1880.0
3400,2400.0
4318,1450.0
4503,1900.0
354,2400.0
826,2450.0
1980,2700.0
860,2100.0
3556,2400.0
43,2400.0
3227,2250.0
4372,1650.0
507,2300.0
1053,2500.0
2081,2100.0
2867,2200.0
455,2200.0
1173,2050.0
216,2500.0
1654,2000.0
547,1900.0
2485,2200.0
660,2000.0
4695,1300.0
3859,1700.0
2534,1680.0
513,1800.0
1098,1800.0
116,2600.0
3156,2000.0
3683,2600.0
4529,1700.0
1814,2300.0
2826,2700.0
3693,2800.0
622,1850.0
2612,2200.0
4251,1780.0
1647,1900.0
3583,2400.0
3027,2100.0
1688,1750.0
28,2350.0
3114,2500.0
1686,2600.0
1296,2500.0
3208,2400.0
2163,2000.0
3134,2630.0
4712,1500.0
1213,2200.0
158,2400.0
293,2250.0
3077,2500.0
3245,2300.0
3713,1700.0
1314,2300.0
3233,2400.0
