,Rental_Price
1229,1800.0
1908,2000.0
4389,1600.0
3563,2330.0
1469,1800.0
566,2300.0
2713,1900.0
2147,2450.0
51,2730.0
4515,2000.0
3870,2100.0
175,2200.0
2926,2800.0
3408,2400.0
674,2130.0
2106,2600.0
1763,2200.0
4357,1400.0
1050,2050.0
224,2850.0
590,1700.0
2754,2900.0
61,2500.0
4498,2000.0
1640,1800.0
3189,2500.0
2375,2300.0
1825,2500.0
1163,1600.0
110,2200.0
2361,2050.0
2519,2400.0
310,1900.0
4373,1700.0
3388,2230.0
4129,2330.0
4768,1850.0
1414,2400.0
4086,1900.0
2189,2300.0
819,1850.0
4291,1800.0
3684,1700.0
3794,2280.0
1444,1800.0
3570,2700.0
2863,2800.0
901,1800.0
2416,2400.0
746,2300.0
4088,1950.0
4517,1630.0
1457,1850.0
4461,1850.0
1713,1750.0
739,1800.0
2987,2150.0
3030,2000.0
1252,1850.0
855,1850.0
3730,1500.0
2808,2200.0
1838,1900.0
3877,2440.0
1235,2300.0
2425,2500.0
3371,1700.0
2085,2300.0
487,1700.0
3012,2300.0
815,2000.0
309,2500.0
3238,1900.0
734,1750.0
1929,1800.0
149,2600.0
4443,2300.0
3142,2500.0
3661,2300.0
4134,1350.0
3679,2500.0
3386,2800.0
3209,2600.0
3257,2500.0
2593,2400.0
874,2000.0
1866,2300.0
1372,2300.0
3082,2430.0
3053,2900.0
3174,2400.0
3166,2400.0
4322,1500.0
288,3010.0
4229,1800.0
3952,1800.0
1714,1850.0
2086,1800.0
880,2000.0
2605,2000.0
1158,2050.0
4588,1600.0
2892,2350.0
3616,2600.0
1926,2100.0
1063,1900.0
3109,1950.0
2374,2200.0
2789,3000.0
352,2200.0
4147,1600.0
1641,2400.0
3874,2300.0
1373,1700.0
3370,2900.0
612,1900.0
445,2300.0
3065,2500.0
4016,1900.0
1157,1900.0
630,1850.0
1794,1750.0
3339,2380.0
3239,2330.0
574,2800.0
2302,1800.0
3231,2750.0
3503,2400.0
2623,2450.0
286,2200.0
381,2400.0
4469,1700.0
349,2200.0
89,2400.0
1419,2100.0
2801,2000.0
4160,1700.0
1214,2500.0
3168,2200.0
2356,2700.0
4021,1400.0
866,2300.0
1187,2200.0
495,1900.0
3307,2500.0
1903,1950.0
4558,1600.0
2614,3200.0
809,1950.0
4358,1700.0
3546,2100.0
913,2300.0
3739,2000.0
1315,2500.0
2508,2550.0
1343,2500.0
4467,2200.0
1429,1800.0
2098,1900.0
4639,2200.0
3905,1500.0
1928,2400.0
1896,2200.0
2403,2200.0
1056,1700.0
2862,2500.0
303,2000.0
861,1750.0
503,2000.0
2646,2600.0
3037,3000.0
4580,1800.0
504,2500.0
3758,2000.0
3074,2500.0
369,2050.0
2666,2000.0
1809,2000.0
642,2100.0
1991,2200.0
1114,2600.0
1788,2300.0
1709,2000.0
3779,1500.0
4003,1900.0
4031,1900.0
614,2800.0
1224,1900.0
2574,2230.0
4223,1700.0
3699,2350.0
4026,2000.0
511,2200.0
2848,2650.0
971,2800.0
1027,1800.0
4565,1800.0
2726,2600.0
2548,2800.0
3754,2300.0
1210,2250.0
1104,2000.0
4313,1700.0
388,2100.0
4477,1500.0
4253,1500.0
965,1600.0
1249,1850.0
4276,1530.0
1151,2400.0
194,2700.0
2351,2050.0
2400,2900.0
656,2800.0
1752,1800.0
2791,2600.0
762,2150.0
150,2800.0
3045,2200.0
3393,1800.0
161,2600.0
543,1800.0
1005,2100.0
1744,2000.0
2048,2100.0
35,2900.0
187,2630.0
863,2200.0
3118,2640.0
2171,2500.0
3043,2650.0
1722,2450.0
2853,1900.0
2201,2600.0
3313,2200.0
2663,2500.0
2557,2400.0
3219,2100.0
476,2300.0
829,2100.0
3292,3000.0
1829,1800.0
1697,2450.0
1011,2800.0
4687,1600.0
2273,1900.0
113,2150.0
4152,1730.0
3855,2400.0
1146,1500.0
2518,2000.0
3985,1850.0
937,1800.0
2505,2500.0
685,2630.0
1922,1800.0
4009,1600.0
780,2300.0
2259,2000.0
3018,2390.0
526,2100.0
3411,2300.0
1017,1900.0
2208,2100.0
3819,2180.0
1508,1900.0
1257,2250.0
3638,1600.0
305,2800.0
1659,2680.0
491,2000.0
761,1800.0
3833,2000.0
4235,1640.0
1793,1500.0
4664,1600.0
4198,1730.0
1522,2350.0
492,2650.0
1577,2500.0
3876,2250.0
3091,2200.0
3150,2300.0
280,2200.0
2138,2100.0
3463,2170.0
3062,2580.0
4453,1700.0
4736,1430.0
2497,2250.0
535,2000.0
2179,2700.0
2870,2050.0
2430,2350.0
2927,2200.0
1518,2000.0
1278,2500.0
1083,1900.0
1147,1750.0
4094,1900.0
3959,1700.0
1878,2000.0
1643,1800.0
4022,1800.0
4772,1250.0
3981,1480.0
3252,2700.0
4731,1480.0
2274,2300.0
1884,2200.0
302,2550.0
1069,2250.0
3424,2300.0
1393,1750.0
2068,2800.0
4599,1430.0
719,2140.0
2746,2600.0
168,3000.0
452,3000.0
1397,2400.0
2207,1950.0
3555,1900.0
2493,2000.0
3843,2250.0
3869,2000.0
3039,2500.0
3322,2250.0
926,1900.0
4761,1600.0
4564,1600.0
2537,2250.0
2133,2800.0
1076,2000.0
623,2250.0
3885,2380.0
2271,2380.0
2515,2100.0
2830,2600.0
2218,2400.0
3329,2500.0
1845,2100.0
4056,1700.0
2747,3000.0
4023,2000.0
3011,2730.0
1418,1900.0
1589,2800.0
1324,2000.0
2776,2900.0
3368,2000.0
2240,1900.0
564,2500.0
4745,1500.0
876,1700.0
2619,2400.0
533,2900.0
2971,2300.0
722,2030.0
3868,1600.0
2256,2250.0
4193,1600.0
1658,2500.0
1936,1600.0
4397,2000.0
1277,2250.0
2158,1900.0
2896,2150.0
774,2100.0
4432,2000.0
1065,1850.0
2675,2200.0
1675,2050.0
2181,1900.0
2947,2100.0
417,1700.0
3919,1800.0
1515,2250.0
2242,2100.0
2346,1600.0
1092,1700.0
2031,2400.0
3633,2400.0
4052,2000.0
4098,2000.0
1088,2500.0
4719,1500.0
1683,2400.0
1946,2500.0
4605,1700.0
4578,1250.0
4435,2000.0
3550,2150.0
1250,2400.0
3916,2100.0
1445,2000.0
499,2800.0
4653,1400.0
577,2000.0
4428,2000.0
3332,2400.0
1492,2100.0
710,2500.0
2251,1900.0
3346,2550.0
567,2500.0
3226,1900.0
2698,1800.0
1887,2700.0
2173,1850.0
4577,2200.0
2785,2300.0
2514,1800.0
1918,2180.0
2234,2900.0
2184,1700.0
2516,2300.0
4348,1500.0
1753,2000.0
3605,1800.0
4106,1700.0
2025,2500.0
4225,1450.0
337,2300.0
3581,2280.0
977,2550.0
4028,1710.0
226,2300.0
265,2200.0
46,3000.0
3558,2200.0
3506,2700.0
745,1800.0
3019,2400.0
2236,2330.0
545,2300.0
2582,2800.0
3761,2000.0
2757,2250.0
1849,2370.0
3155,2600.0
3728,2000.0
1350,2000.0
541,2200.0
4701,1350.0
1416,1800.0
197,2950.0
1895,1800.0
2661,2550.0
2748,2100.0
1128,2300.0
1544,2100.0
2314,2030.0
2069,1900.0
2223,2500.0
4727,1400.0
1685,2350.0
4427,1700.0
4226,1800.0
3236,2600.0
1351,1800.0
825,2250.0
1627,2350.0
3256,2300.0
4457,1400.0
899,1900.0
4421,2000.0
4242,1600.0
4412,1400.0
3429,2050.0
4148,2160.0
3029,2900.0
3641,2500.0
2328,3100.0
2262,1500.0
4617,1400.0
2011,2500.0
2461,2350.0
641,1800.0
1673,1800.0
4361,1500.0
1041,1700.0
514,2150.0
2149,2000.0
2075,1900.0
1676,1800.0
3165,2000.0
1736,2100.0
4485,1300.0
363,2100.0
3617,2860.0
4381,2150.0
2080,1950.0
3667,1800.0
1074,2300.0
1256,2100.0
4051,1550.0
4634,1280.0
817,2500.0
3158,2800.0
4527,2200.0
2225,2350.0
3336,2300.0
1153,1800.0
1557,2000.0
333,2300.0
3010,2530.0
4343,1550.0
1307,2000.0
1520,2400.0
1666,1800.0
3894,2030.0
4551,1200.0
2997,2800.0
127,2800.0
2450,2850.0
3394,2000.0
1390,2100.0
4027,2200.0
1538,2400.0
249,1700.0
4624,1500.0
1570,2300.0
1661,2200.0
1195,2250.0
4706,1100.0
3918,1500.0
433,2400.0
201,2400.0
326,2000.0
1475,2100.0
2167,2100.0
580,2830.0
1024,2050.0
3300,2000.0
3455,2500.0
85,3300.0
281,2300.0
4540,1500.0
3862,1630.0
1165,2100.0
1546,1900.0
921,1800.0
2285,2800.0
3265,2800.0
2855,2500.0
377,2500.0
4128,1950.0
397,1800.0
1172,1900.0
4677,1600.0
3670,1700.0
4269,1630.0
2422,2500.0
98,2500.0
4660,1350.0
1909,2200.0
4570,1730.0
4215,1670.0
2837,2200.0
1200,2000.0
3264,2700.0
1385,2750.0
1199,1800.0
2145,1800.0
1760,2300.0
2990,1780.0
700,2100.0
2794,2300.0
278,2030.0
2764,2500.0
851,2750.0
3372,2100.0
509,1700.0
3092,3000.0
2047,1900.0
3620,2130.0
3440,2540.0
637,1700.0
627,2100.0
223,2600.0
3076,2230.0
3636,2200.0
1715,1990.0
2691,1900.0
3973,2300.0
468,2600.0
1367,1800.0
2051,2600.0
2023,1800.0
3344,2900.0
88,2800.0
2326,2100.0
3604,2530.0
2872,2850.0
4230,2000.0
1242,2030.0
1821,2500.0
4505,1900.0
4334,1700.0
3593,2500.0
1183,1800.0
3308,2800.0
2645,2100.0
3295,2300.0
1859,1750.0
253,3000.0
3899,1700.0
2587,2000.0
1201,1500.0
791,1950.0
638,1900.0
4497,1730.0
3574,2450.0
3553,2000.0
3710,1650.0
2049,2200.0
4244,2230.0
896,2200.0
347,2500.0
1947,1850.0
1280,1750.0
295,2000.0
418,2000.0
306,1650.0
4725,1500.0
3658,2300.0
211,2250.0
4140,1500.0
1489,2600.0
4120,1480.0
2918,2200.0
3983,2000.0
584,1900.0
3947,2150.0
3714,2000.0
3035,2500.0
1537,2300.0
2020,2000.0
2981,2500.0
1387,1700.0
2695,2200.0
4164,1800.0
3663,2000.0
4246,1700.0
2738,2100.0
2871,2600.0
3427,2950.0
582,2000.0
3960,2300.0
4671,1800.0
3175,2450.0
4765,1200.0
3182,2000.0
34,2500.0
1919,1900.0
600,2200.0
767,1900.0
1636,2750.0
4045,1800.0
2693,2500.0
680,2000.0
2916,2600.0
931,1800.0
3740,2200.0
3692,2500.0
4058,1400.0
2773,2400.0
4240,1550.0
2768,2600.0
4211,2000.0
4114,1700.0
1837,1800.0
1473,1800.0
4777,1540.0
179,2700.0
2369,2800.0
594,1800.0
3078,2000.0
4508,2000.0
3101,2350.0
3438,2000.0
1519,2200.0
1320,1900.0
3283,2080.0
3564,1700.0
1786,1650.0
2670,2100.0
4728,1400.0
2172,2650.0
3921,1800.0
3215,2150.0
2974,2200.0
3314,2950.0
4210,1580.0
4601,1600.0
1451,2000.0
1681,2000.0
3597,2200.0
2312,2500.0
1534,2300.0
696,2000.0
3334,2900.0
593,2380.0
447,1950.0
3471,2250.0
4762,1730.0
3760,1700.0
1785,2600.0
465,2450.0
41,3100.0
4184,1500.0
2456,2300.0
2629,2800.0
3757,1800.0
4537,1700.0
3462,1750.0
4108,2000.0
1411,2150.0
1870,2280.0
1805,1800.0
4696,1700.0
956,2100.0
3943,1900.0
2122,1600.0
3387,1900.0
3207,2180.0
3289,2800.0
1303,2700.0
142,2900.0
3059,2500.0
2606,2600.0
2332,2000.0
853,1900.0
2162,3000.0
3565,2200.0
16,2850.0
4658,1350.0
2725,2100.0
1770,1900.0
4302,1600.0
3081,2100.0
67,2400.0
1798,2700.0
2586,2700.0
1014,2000.0
408,2000.0
3712,2200.0
4630,1750.0
934,1900.0
3668,2300.0
3285,2530.0
1512,2000.0
3392,3200.0
4234,2170.0
395,2200.0
3964,1900.0
3096,2250.0
1432,1800.0
807,1900.0
456,2100.0
2331,2330.0
4090,1400.0
3073,2300.0
3941,2300.0
732,2800.0
3966,2100.0
315,2300.0
4654,1700.0
2463,2600.0
3793,1900.0
1674,1900.0
3406,1800.0
3433,2440.0
2766,2000.0
3906,1800.0
1940,1800.0
2476,1850.0
4279,1500.0
1828,2300.0
1028,2300.0
1711,2800.0
1212,1800.0
1244,2500.0
1588,2600.0
4587,1400.0
4268,1400.0
2112,2430.0
2929,2800.0
1904,2500.0
1023,1750.0
3782,2000.0
485,2400.0
2089,2600.0
494,1600.0
2920,2600.0
3677,1730.0
191,1930.0
3988,1800.0
405,2100.0
1748,1850.0
3419,2800.0
2226,2500.0
2865,2300.0
4284,1900.0
1630,2850.0
4195,1830.0
1164,2000.0
993,2200.0
4678,1500.0
87,2500.0
3500,2500.0
804,2300.0
4665,1900.0
1436,2000.0
367,3000.0
4233,1930.0
2807,2930.0
4282,1600.0
525,2000.0
2291,2300.0
858,1800.0
3,2300.0
1747,1800.0
3678,2200.0
2525,2500.0
1057,1800.0
242,2700.0
1802,1900.0
3848,1900.0
789,1550.0
1383,1900.0
4002,1800.0
3060,2650.0
134,2700.0
1576,1850.0
1610,2100.0
1617,2450.0
500,1900.0
2949,2900.0
4082,1900.0
2850,2200.0
2510,1600.0
1135,2030.0
3330,2800.0
4474,2050.0
3325,2100.0
3895,1700.0
1132,2500.0
3086,2900.0
3071,1700.0
3893,1700.0
731,2550.0
4159,1350.0
2279,2750.0
3956,2250.0
4612,1900.0
1978,2300.0
720,2400.0
868,1400.0
765,2300.0
3423,2600.0
4014,1450.0
2024,2300.0
3333,2500.0
4608,1000.0
1830,1850.0
1619,2100.0
117,2300.0
4648,1800.0
2685,2400.0
1230,2000.0
1270,2200.0
181,1950.0
1728,2000.0
241,2500.0
4760,1380.0
3827,2400.0
1648,2100.0
3533,2200.0
4066,1700.0
895,1900.0
4309,2150.0
404,1750.0
953,2030.0
1497,1800.0
1547,2500.0
4188,1800.0
3305,2600.0
1937,1930.0
3452,2500.0
3970,1600.0
4388,1300.0
3298,2200.0
4199,1400.0
2893,2300.0
2478,2600.0
2151,2750.0
1413,1900.0
877,2100.0
917,2300.0
1618,1700.0
2168,2300.0
2718,2500.0
766,1700.0
3652,2700.0
2195,2000.0
1874,2900.0
3612,1800.0
1246,1950.0
975,1980.0
2402,2400.0
870,1800.0
708,1800.0
4667,1300.0
284,2300.0
454,2050.0
4153,1700.0
466,1900.0
1961,2200.0
2952,2600.0
2539,3000.0
3002,2400.0
135,2800.0
2111,1900.0
52,3600.0
4293,1400.0
756,2200.0
1498,2100.0
4294,1750.0
3046,2600.0
3586,2280.0
752,2100.0
3929,1800.0
787,2300.0
3769,2300.0
999,1900.0
620,2000.0
86,2000.0
4162,2000.0
4642,1200.0
99,3000.0
2969,2250.0
988,1900.0
1842,2300.0
1965,2000.0
1552,2000.0
4019,1830.0
115,2800.0
462,1850.0
4394,1500.0
1869,2000.0
327,2670.0
1031,1700.0
320,2100.0
2568,2100.0
886,1600.0
2071,2500.0
2191,1900.0
4481,2000.0
229,1950.0
532,2700.0
4597,2000.0
769,1900.0
264,1900.0
1579,1800.0
2740,2300.0
2509,2800.0
1912,1900.0
4674,1200.0
373,2200.0
132,2400.0
70,2200.0
2308,2500.0
1970,1800.0
1840,1800.0
1972,2500.0
2244,3000.0
3935,1500.0
2,3150.0
1762,2050.0
775,1700.0
3852,1700.0
924,2100.0
757,2400.0
2678,2150.0
1395,2000.0
3512,1850.0
91,3450.0
4396,2000.0
3483,2150.0
1094,1900.0
873,1850.0
2008,1800.0
4751,1700.0
386,1800.0
4739,1600.0
4017,2200.0
4116,1800.0
294,2400.0
2647,2800.0
311,2100.0
3980,2100.0
3253,2100.0
3623,2100.0
195,2130.0
4542,1400.0
2318,2300.0
2579,2050.0
2996,2500.0
4442,2000.0
1141,1700.0
4631,1700.0
3994,1800.0
4479,1400.0
2521,2000.0
4536,1800.0
1015,1650.0
76,3150.0
3902,1800.0
193,2500.0
2211,2000.0
518,2300.0
707,2400.0
2816,3000.0
2414,2100.0
2177,2000.0
3441,2800.0
611,2000.0
4354,1800.0
1817,2050.0
269,2300.0
1160,1700.0
4500,1750.0
3196,2700.0
2156,2300.0
654,2000.0
3844,1610.0
1550,1700.0
2743,2500.0
3997,1650.0
1013,1900.0
3349,2800.0
1907,2250.0
2484,2400.0
546,2400.0
2466,2500.0
3180,2600.0
862,2000.0
2117,2350.0
3255,1930.0
4525,1430.0
1875,1550.0
3143,2700.0
3343,2500.0
1049,1900.0
1262,2800.0
2742,2400.0
2341,2400.0
737,2150.0
106,2200.0
2164,2100.0
1818,2300.0
565,1880.0
1761,1700.0
2220,1800.0
1745,2100.0
4191,1900.0
1621,1900.0
2608,1900.0
4688,1380.0
1616,2200.0
2978,2400.0
119,3200.0
1601,2000.0
2336,2400.0
796,1700.0
1607,1400.0
3681,2000.0
4511,2050.0
2432,2100.0
1729,2200.0
5,3000.0
2591,2000.0
1174,2250.0
1712,1550.0
2636,2700.0
1503,1850.0
4650,1500.0
84,2730.0
4431,1700.0
73,2900.0
3767,1700.0
259,2600.0
4702,1580.0
4518,1800.0
4130,1300.0
3653,3000.0
1569,2100.0
2455,2300.0
4243,2050.0
3600,2100.0
729,2150.0
3324,2600.0
1004,2000.0
698,2000.0
3022,2400.0
3104,2700.0
3945,1400.0
4182,1700.0
1294,1800.0
3258,2800.0
1751,2800.0
3820,2300.0
3047,2500.0
3492,2400.0
2136,2700.0
3535,1930.0
1396,1800.0
2496,2200.0
4775,1100.0
1496,2600.0
449,2000.0
1742,1800.0
4049,2000.0
1778,2400.0
4451,1400.0
470,1900.0
1527,2100.0
2034,2100.0
3178,2700.0
571,2400.0
4483,1900.0
3269,2150.0
2398,2050.0
3080,2800.0
2965,2600.0
12,2600.0
3992,2300.0
2347,2000.0
1179,2800.0
3275,2500.0
4181,1800.0
3585,1800.0
2724,2800.0
4593,2200.0
243,1900.0
4560,2200.0
4209,1600.0
597,2500.0
3748,2400.0
1365,2050.0
2991,2200.0
4156,1550.0
1812,1750.0
3878,1900.0
3188,1980.0
4186,2000.0
411,1680.0
2894,3000.0
2489,2200.0
4158,1800.0
4262,1300.0
3632,2100.0
58,3000.0
1523,2480.0
1386,1500.0
438,2450.0
2611,2700.0
237,2200.0
2065,2500.0
2197,2700.0
4036,2300.0
3017,2300.0
1198,1700.0
1757,2130.0
20,3850.0
3920,2100.0
3790,2100.0
940,1750.0
3450,2190.0
3666,2600.0
1059,2200.0
1361,2500.0
3630,2400.0
1428,1950.0
2961,2150.0
1669,2800.0
1517,1700.0
1070,2500.0
4121,1830.0
2032,2700.0
2729,2480.0
2578,2500.0
1944,2200.0
3041,2700.0
964,2550.0
1421,1850.0
610,2000.0
421,2000.0
3592,2000.0
29,3000.0
4331,1500.0
802,2400.0
3624,2200.0
3319,2500.0
186,2500.0
4063,1830.0
1228,1700.0
4360,2000.0
1949,2600.0
1481,2450.0
3801,2200.0
3572,2500.0
608,2100.0
2079,2950.0
996,1950.0
2719,2700.0
2325,2230.0
2488,2100.0
2903,2600.0
4439,1800.0
1357,2200.0
2321,2300.0
460,2300.0
2710,2100.0
2297,2600.0
4236,2000.0
298,2780.0
3436,2500.0
2803,2650.0
3804,2300.0
539,2230.0
3437,2470.0
1308,2100.0
951,1600.0
2895,3280.0
663,1890.0
2028,2500.0
3691,1900.0
362,2300.0
1561,1750.0
570,2200.0
3805,2600.0
4099,1330.0
1969,2800.0
2900,2400.0
2340,2300.0
2852,2850.0
3642,1800.0
779,1850.0
2772,1910.0
2706,2500.0
307,2100.0
2761,2350.0
987,1600.0
3293,1750.0
4283,1700.0
2955,2500.0
1678,2200.0
4531,1600.0
3420,2200.0
3926,1850.0
2878,2500.0
114,2600.0
3198,2300.0
1634,2000.0
2294,2100.0
2132,2600.0
703,2300.0
2462,2100.0
3880,2100.0
3598,2400.0
1587,1850.0
4613,1250.0
