,Rental_Price
1502,1800.0
2915,2300.0
4563,1950.0
4595,1500.0
1934,1900.0
3922,2300.0
2720,2800.0
2410,3200.0
151,2100.0
3379,2400.0
763,2000.0
4420,1480.0
4004,1800.0
1368,2000.0
893,1550.0
2224,1830.0
3792,1600.0
2834,2900.0
1097,2800.0
318,2250.0
1737,2300.0
4329,1500.0
3214,2400.0
3013,3000.0
2982,2600.0
693,2700.0
1446,1550.0
4089,2250.0
2006,2450.0
3764,1700.0
2246,2100.0
691,2000.0
2874,2300.0
1410,2000.0
830,2250.0
2964,2200.0
1924,2350.0
3272,2600.0
313,2400.0
2925,2450.0
2110,2600.0
3768,2000.0
33,3000.0
3528,2300.0
3725,1800.0
4166,1350.0
413,2100.0
1567,2350.0
4419,1900.0
375,1900.0
3750,2100.0
202,2780.0
3640,2400.0
3753,1800.0
2074,2400.0
3696,2000.0
4672,1300.0
716,1900.0
2885,2800.0
1370,1700.0
1608,1800.0
1079,1600.0
2520,2700.0
3106,2000.0
2276,2800.0
4113,2400.0
3560,2700.0
548,2300.0
1803,2450.0
1584,2300.0
93,2550.0
1037,2150.0
1131,2300.0
516,1700.0
3809,2210.0
3519,1900.0
3282,2650.0
2610,2480.0
351,1800.0
3618,1700.0
4024,2100.0
31,2750.0
3510,2400.0
1779,1700.0
4692,1800.0
370,2300.0
1624,1600.0
3610,2500.0
4626,1500.0
3204,2200.0
475,2150.0
3254,2500.0
2730,2300.0
2320,2200.0
2908,2640.0
3898,2350.0
4426,1500.0
1442,1400.0
3352,2200.0
4526,2000.0
833,2250.0
391,2000.0
1824,2200.0
3975,2100.0
4663,1500.0
3480,1900.0
139,2850.0
4509,2100.0
4076,2200.0
3164,2800.0
1563,2550.0
2118,2500.0
3889,2200.0
8,3550.0
3088,2350.0
1558,1800.0
4741,1250.0
3910,2000.0
3153,2200.0
1152,2500.0
1458,2300.0
2934,2900.0
1006,2250.0
678,2300.0
1554,2580.0
2833,2700.0
4071,1400.0
1889,2400.0
1653,1700.0
4376,1500.0
4077,2400.0
4771,1000.0
432,2200.0
2963,2900.0
4173,1700.0
1483,1900.0
3113,1930.0
3006,2600.0
3262,1900.0
3318,2250.0
277,2700.0
1156,1650.0
2449,2200.0
3834,2150.0
1188,2200.0
1730,2400.0
4103,1940.0
2511,2000.0
816,2080.0
2035,2400.0
3841,1580.0
2072,2100.0
2714,2300.0
3362,2400.0
701,1800.0
1689,1900.0
687,2000.0
4502,1600.0
4575,1500.0
938,2200.0
1379,1600.0
4039,1800.0
3499,2250.0
3136,2500.0
4117,1700.0
2697,3300.0
559,2200.0
3422,2500.0
4454,1500.0
1311,1800.0
867,2600.0
4557,1750.0
661,2200.0
2704,2150.0
4330,1600.0
3735,2230.0
3290,2200.0
3931,2100.0
2641,2800.0
1424,2500.0
128,2500.0
3646,2150.0
1207,2300.0
3306,2000.0
973,1700.0
4486,1800.0
1780,2100.0
1317,2300.0
3847,1550.0
2433,2300.0
266,2400.0
3225,2600.0
2012,1900.0
4013,2000.0
2380,2100.0
3003,2700.0
4524,2000.0
560,2400.0
1145,2700.0
4238,1800.0
2253,2500.0
4029,2100.0
1205,1700.0
551,1880.0
4126,2000.0
103,2200.0
3854,2050.0
3110,2300.0
4545,1800.0
2096,2700.0
635,1950.0
4716,1200.0
3954,1900.0
2170,2300.0
3085,2600.0
933,2100.0
4149,2430.0
4512,1300.0
1150,1800.0
3342,2030.0
879,1700.0
3212,2730.0
1121,2000.0
1756,1900.0
1479,1800.0
3662,2400.0
3040,2650.0
4319,1700.0
3682,2200.0
4123,1550.0
2040,1550.0
4616,2000.0
1052,1950.0
4390,1800.0
4708,1600.0
723,2200.0
3276,2200.0
2815,2250.0
962,1800.0
4333,1460.0
1505,2600.0
1888,1800.0
963,2250.0
824,1750.0
4264,1650.0
1130,1800.0
2474,2600.0
4007,1900.0
2827,2850.0
4625,1800.0
3465,2000.0
2765,2800.0
4015,1700.0
2077,2000.0
2701,2200.0
1137,1900.0
170,2300.0
1680,1700.0
2800,2800.0
143,2930.0
3707,1800.0
1626,2100.0
3474,2220.0
4258,1200.0
969,1900.0
1743,2150.0
2679,2400.0
219,2350.0
1525,1700.0
2560,2000.0
2549,1850.0
4472,1700.0
1455,2300.0
2655,3200.0
2073,2200.0
4553,2000.0
2762,2600.0
1975,2200.0
1288,2100.0
3590,2500.0
2373,1900.0
4312,1550.0
3312,2600.0
1664,2300.0
2910,2200.0
4040,1900.0
2377,2000.0
1580,2200.0
4591,1480.0
1857,2100.0
2254,2800.0
3341,2800.0
3270,2600.0
3058,2400.0
2674,2090.0
2973,3200.0
145,2800.0
3817,2000.0
4287,1400.0
3350,2300.0
3685,2200.0
4704,1250.0
2832,2100.0
2317,2000.0
4301,1900.0
1941,2200.0
3354,3300.0
4281,1600.0
2388,2400.0
4450,1980.0
118,2900.0
285,2300.0
1319,1600.0
2667,2400.0
834,2500.0
2360,2700.0
2384,2500.0
3832,1800.0
786,1840.0
2763,2000.0
3317,2100.0
688,2200.0
1914,2600.0
3479,2800.0
3669,2700.0
2810,2300.0
448,2000.0
4590,1650.0
2029,2680.0
2362,2500.0
709,2350.0
2166,2000.0
846,2200.0
165,2450.0
2795,2500.0
2358,2300.0
2298,2850.0
434,2500.0
1008,1900.0
3933,2100.0
3121,2700.0
3567,2600.0
2316,2800.0
3614,2350.0
390,1800.0
2451,3180.0
4189,1900.0
399,2400.0
961,2500.0
2567,2600.0
2445,1900.0
4290,1600.0
1804,2730.0
1883,2000.0
2643,2700.0
4252,1800.0
728,2050.0
2673,1600.0
1452,2400.0
1189,2300.0
446,2300.0
1325,2250.0
3544,1700.0
1476,1890.0
2454,2000.0
419,2000.0
528,1800.0
2787,2200.0
4241,1700.0
2662,2000.0
4239,1860.0
2951,2350.0
3382,2300.0
4295,1800.0
992,2000.0
3277,2900.0
4259,1500.0
943,2400.0
890,1900.0
2732,2700.0
2880,1900.0
4406,1900.0
3395,2200.0
2134,1900.0
1593,1800.0
1806,2400.0
4131,1600.0
322,2650.0
3872,2000.0
4655,1600.0
979,1850.0
1707,2200.0
976,2200.0
549,2650.0
1285,2000.0
2339,1950.0
3807,2300.0
1225,2000.0
3706,2300.0
4507,1850.0
2382,2800.0
108,2500.0
1750,2600.0
596,2330.0
519,2300.0
3005,2100.0
1102,1880.0
3237,2830.0
483,2400.0
3635,1700.0
2683,2700.0
1553,2100.0
4579,1600.0
3213,2000.0
2635,2500.0
3360,2600.0
2286,3100.0
3745,1800.0
4491,1700.0
1880,2680.0
1465,2500.0
986,2500.0
4327,1800.0
192,2400.0
2202,2100.0
2616,2000.0
2735,2200.0
279,2300.0
4651,1600.0
3491,2000.0
4288,1650.0
2142,2400.0
271,1800.0
3509,2200.0
3963,1790.0
1289,2330.0
2420,2000.0
4368,1700.0
982,2400.0
2124,1980.0
1072,1900.0
849,1900.0
2192,2300.0
2030,2000.0
1283,1550.0
3311,2550.0
573,2600.0
1987,2700.0
1265,2000.0
2922,2550.0
2696,2970.0
1400,2300.0
4646,1350.0
2664,2700.0
3766,2530.0
270,2500.0
1856,1900.0
2831,2880.0
471,2000.0
4606,1150.0
1344,2800.0
4627,1800.0
3507,2080.0
2736,3000.0
2626,2900.0
2983,2100.0
3414,2350.0
79,3000.0
1434,2300.0
2367,2600.0
272,2200.0
274,2510.0
1306,1800.0
3421,2300.0
4533,2370.0
2712,2800.0
2357,1950.0
2019,1600.0
1093,1900.0
2390,2000.0
3457,2200.0
4513,1700.0
2809,2500.0
795,2000.0
3982,1700.0
1136,2280.0
1783,1800.0
682,2400.0
3274,2300.0
4075,1600.0
3695,1950.0
4492,1750.0
1439,1800.0
1472,2750.0
1054,2800.0
4154,1800.0
875,2100.0
3538,1750.0
4102,1500.0
2715,2500.0
1443,1700.0
21,2800.0
2943,2500.0
65,2800.0
2091,2200.0
4482,1550.0
15,2700.0
2459,2080.0
864,2300.0
3089,2500.0
3224,2300.0
250,2100.0
2464,2830.0
912,2000.0
958,1700.0
1133,1600.0
1291,2000.0
1287,1700.0
4729,1200.0
1663,2100.0
1521,1800.0
174,2050.0
1406,1700.0
3190,2600.0
3648,2500.0
2857,2900.0
2480,2100.0
1749,1900.0
925,2250.0
3643,2400.0
4032,2100.0
3149,2150.0
4286,1800.0
1723,2700.0
605,1850.0
4067,2000.0
3736,1900.0
3824,1750.0
3912,1500.0
978,1800.0
2290,2100.0
1356,2000.0
2452,1700.0
2760,2200.0
4514,1800.0
4436,1800.0
107,2600.0
4490,2000.0
2457,3000.0
4222,1400.0
4594,1200.0
1954,2000.0
3159,2000.0
2993,2500.0
2699,2000.0
1323,1680.0
3135,2380.0
2239,2500.0
3418,2500.0
798,2350.0
3473,2100.0
2001,1900.0
3304,2400.0
2527,1900.0
1504,1850.0
4081,1800.0
4689,1600.0
625,2500.0
3169,2970.0
4212,2350.0
2659,2200.0
575,1600.0
2775,2250.0
2059,1800.0
3778,2600.0
2215,2600.0
2540,2020.0
4456,2170.0
2562,3000.0
2219,2800.0
2365,2250.0
4298,1900.0
521,2500.0
821,1880.0
3716,2440.0
4175,1920.0
2967,2600.0
4000,1300.0
1118,2100.0
4724,1200.0
64,2500.0
4697,1600.0
1341,2000.0
3810,2400.0
1979,2400.0
859,2200.0
1034,1600.0
371,1830.0
1433,2200.0
1733,2300.0
296,2300.0
3244,2100.0
1632,1700.0
903,2600.0
4065,1500.0
3482,1800.0
2838,2500.0
4292,1850.0
2751,2800.0
464,2300.0
14,3800.0
2057,2250.0
1858,2350.0
1391,2500.0
1871,2430.0
3595,1630.0
4611,1400.0
232,2400.0
3665,2450.0
1560,2500.0
1985,1950.0
1412,2300.0
4659,1800.0
1679,2580.0
1962,2750.0
1606,2600.0
4732,1750.0
2092,2400.0
1253,2100.0
2042,1900.0
4085,1800.0
4493,2000.0
673,2000.0
2950,1950.0
1401,2500.0
1012,1800.0
4733,1150.0
4371,1700.0
3338,1800.0
648,2300.0
4219,1900.0
435,1800.0
1211,2400.0
2937,2000.0
1020,2100.0
751,1750.0
1453,1700.0
616,2000.0
4409,2100.0
1232,2300.0
3860,2200.0
1790,1950.0
3783,1950.0
686,1880.0
4534,1600.0
740,1880.0
839,1850.0
636,2200.0
4356,1900.0
3278,2200.0
598,1700.0
1155,2400.0
255,2050.0
1721,1800.0
2494,2200.0
4227,1850.0
2873,1980.0
3703,1600.0
1335,2100.0
3152,1900.0
474,2000.0
2840,2200.0
1480,2250.0
3946,1850.0
3228,2500.0
3655,2200.0
517,2050.0
1149,2050.0
2529,2400.0
1995,2000.0
1333,2500.0
1407,2000.0
1369,2010.0
2203,2750.0
3840,2200.0
3167,2500.0
3221,2900.0
3459,1750.0
3989,2000.0
3521,2800.0
4359,1900.0
4757,1600.0
4423,2100.0
173,3050.0
2590,1600.0
689,2300.0
772,1800.0
2630,1900.0
4183,1850.0
443,2200.0
2847,2400.0
27,3400.0
3430,2400.0
4764,1500.0
2209,2300.0
2458,3500.0
2004,1830.0
523,1850.0
2543,2100.0
1036,2000.0
3443,2500.0
1591,1900.0
348,1800.0
2216,2830.0
1327,1600.0
2744,2000.0
595,2100.0
949,1800.0
227,2400.0
3007,3000.0
2709,2880.0
3094,1850.0
1450,1700.0
2299,1900.0
1313,1800.0
4005,2400.0
4382,1500.0
2417,2000.0
2194,2800.0
1109,2000.0
1986,2500.0
3686,2600.0
4170,1530.0
2804,2800.0
3202,2300.0
4180,1600.0
2283,2600.0
4317,1600.0
3223,2100.0
473,1700.0
2021,2130.0
4644,1700.0
13,3500.0
1913,2000.0
3853,1950.0
3087,2000.0
4444,1600.0
1628,1900.0
3587,2680.0
1340,1900.0
562,2100.0
4136,1800.0
1541,2500.0
3126,2700.0
1459,2550.0
2044,2250.0
3435,1950.0
4647,1600.0
2045,3100.0
3554,2400.0
3405,2200.0
2087,2330.0
2371,1600.0
3287,2500.0
3137,2700.0
530,2050.0
2237,2100.0
2078,2700.0
1832,2600.0
3578,2000.0
2278,2500.0
1582,2000.0
1091,2300.0
2053,2500.0
2363,2800.0
3296,2500.0
4592,1900.0
2985,2600.0
2255,1900.0
4256,1500.0
4369,1600.0
1585,1800.0
1190,1700.0
3602,1850.0
3246,2400.0
102,3500.0
3950,2100.0
4721,1150.0
662,2700.0
3273,2700.0
4501,1900.0
4632,1780.0
4155,1980.0
3934,2400.0
1105,1800.0
3072,2200.0
3939,1810.0
3967,1580.0
1258,1800.0
1532,1700.0
806,1600.0
3647,2300.0
2477,2400.0
725,2250.0
2397,2750.0
2734,2300.0
3517,2450.0
1260,1900.0
2387,2200.0
2631,2300.0
2875,2450.0
2777,3300.0
3497,2100.0
2102,2000.0
3015,1800.0
392,2200.0
3524,2200.0
441,2600.0
3038,1900.0
1735,1700.0
4635,1600.0
2858,3300.0
2523,2600.0
3197,2980.0
4752,1300.0
3111,2500.0
424,1810.0
727,1650.0
1920,1950.0
777,2000.0
47,3300.0
2342,2600.0
1066,2400.0
2213,2230.0
2551,2400.0
350,2400.0
131,2450.0
3127,2350.0
3531,2600.0
4643,1500.0
2199,2200.0
4163,1400.0
261,2000.0
3850,2400.0
2627,2000.0
4429,2200.0
2988,2700.0
4060,1850.0
4257,1900.0
2381,2700.0
2994,1900.0
428,2030.0
101,3100.0
2435,1900.0
3547,2300.0
2813,2200.0
512,2300.0
1510,1800.0
3845,2200.0
2665,2800.0
4618,1950.0
3991,1980.0
1203,2000.0
401,1900.0
3971,1850.0
2596,2400.0
2446,2300.0
57,2550.0
2649,2500.0
159,2600.0
2846,2050.0
3495,2400.0
887,1900.0
4480,1800.0
344,1800.0
4192,1300.0
3009,2400.0
994,2500.0
4773,1400.0
4043,2200.0
3288,2650.0
317,1900.0
736,2200.0
4352,1400.0
2957,2000.0
3690,2500.0
2820,2500.0
3206,3200.0
4410,1550.0
2845,2700.0
1240,2250.0
3697,2300.0
717,2000.0
385,2600.0
966,1900.0
3676,2300.0
1376,1850.0
655,2600.0
3415,2450.0
11,3200.0
4266,1700.0
2705,2300.0
156,2650.0
2876,2800.0
3746,2100.0
4464,1780.0
2812,2600.0
2394,1800.0
1853,1900.0
1602,2200.0
4398,2300.0
712,1900.0
4522,1400.0
3359,2500.0
3962,1700.0
3442,1980.0
2499,2000.0
2648,2300.0
3951,2500.0
3806,2000.0
4691,1750.0
472,2300.0
3445,1700.0
3487,2200.0
2475,2800.0
4263,1550.0
324,2100.0
283,2200.0
4399,1500.0
4278,2250.0
2703,3000.0
2127,3000.0
1113,2300.0
4035,1650.0
382,2500.0
2131,2000.0
4011,1500.0
838,2200.0
540,1850.0
1652,2300.0
4249,1900.0
2928,2630.0
2436,2400.0
1781,2250.0
3243,3200.0
1831,2000.0
3886,2550.0
2140,2500.0
3170,3300.0
4737,1120.0
906,2500.0
4740,1200.0
1898,2600.0
604,2700.0
581,1800.0
1100,2000.0
1881,1580.0
2249,2100.0
553,2200.0
1095,1900.0
954,2100.0
4494,2200.0
3116,1900.0
2248,2000.0
4523,1700.0
2345,2780.0
1168,2400.0
1702,1900.0
2378,2150.0
2003,2180.0
843,2050.0
4402,2300.0
2100,2330.0
644,1800.0
2681,2000.0
2364,1800.0
785,2400.0
4340,1600.0
2904,2600.0
2460,2200.0
2260,2600.0
3119,2800.0
1699,2100.0
1218,2200.0
945,2200.0
1247,2100.0
4576,2100.0
1245,1600.0
3504,1930.0
1948,2300.0
4723,1500.0
3816,1900.0
4683,1450.0
3284,2550.0
672,1750.0
17,3000.0
3881,2300.0
4250,1500.0
1767,2600.0
2658,2400.0
1586,1800.0
2063,1850.0
2930,1960.0
1468,1650.0
1902,2500.0
2502,2900.0
2272,2600.0
4190,1550.0
2125,2030.0
3944,2000.0
2938,2200.0
4539,2000.0
4320,1800.0
3571,2000.0
4484,1990.0
3857,2000.0
4586,1700.0
297,2540.0
3375,1800.0
1375,2200.0
3672,2200.0
169,1700.0
3488,2400.0
1275,2400.0
4506,1500.0
2887,2250.0
1,2900.0
2161,2800.0
2447,2400.0
1302,2500.0
2687,2900.0
2545,2900.0
3032,2500.0
2429,2100.0
3752,2500.0
3811,1950.0
2733,2200.0
437,2350.0
1122,2000.0
1671,1900.0
2877,2000.0
3383,2500.0
697,2150.0
1127,2100.0
606,2200.0
4335,2000.0
968,2200.0
2588,2600.0
2046,3600.0
1822,2700.0
430,2330.0
1796,1900.0
4255,1900.0
3978,1700.0
2338,2700.0
3660,1800.0
3403,2800.0
2013,2400.0
2767,2400.0
1660,1800.0
4550,1800.0
1144,2100.0
1018,2100.0
3968,1950.0
2300,2500.0
1955,2700.0
1789,2450.0
1604,1800.0
3720,2500.0
852,1800.0
444,2050.0
402,2400.0
245,2600.0
1782,2500.0
983,2500.0
985,2250.0
478,2200.0
2270,1900.0
3914,2100.0
4408,1900.0
2128,2000.0
671,2680.0
3315,3200.0
3942,1500.0
1140,1500.0
810,2500.0
3622,2500.0
2595,2100.0
1026,2400.0
2407,2200.0
3907,2000.0
2711,2500.0
3891,2100.0
2940,3000.0
1394,1850.0
3917,2300.0
2060,2400.0
75,2800.0
1562,2300.0
4260,1600.0
2933,2200.0
3432,2300.0
813,1700.0
1447,1800.0
1233,2580.0
359,2480.0
1513,1800.0
3949,1600.0
208,3200.0
1993,1900.0
3580,2.0
4168,2000.0
2159,2000.0
97,2600.0
2293,2000.0
1402,1600.0
22,2800.0
554,1650.0
3591,2800.0
1886,2500.0
2554,2400.0
591,2000.0
2137,1750.0
3770,1530.0
2615,1700.0
3651,2000.0
3543,3200.0
2536,2100.0
3195,2100.0
1016,1900.0
1899,1700.0
190,2750.0
4107,1900.0
144,2200.0
1077,2200.0
3160,2500.0
1938,2100.0
1437,2200.0
2319,2700.0
2707,2200.0
2533,3200.0
3781,1900.0
4176,1630.0
811,2700.0
2116,2150.0
3637,2230.0
1945,2380.0
609,2300.0
4316,1400.0
40,2450.0
3468,1600.0
1310,1700.0
2864,2180.0
1717,2750.0
1968,2400.0
3470,2150.0
4350,1400.0
2101,1650.0
856,1950.0
561,1800.0
4679,1200.0
2944,2200.0
1668,2600.0
2638,1900.0
4179,2140.0
2752,2100.0
2266,1700.0
3031,2400.0
2354,1900.0
2054,2680.0
788,2500.0
711,1550.0
2405,2600.0
1119,1600.0
3456,1780.0
1279,1400.0
2584,2300.0
4562,1530.0
4475,1630.0
3222,1700.0
2022,2300.0
1583,2100.0
4143,1900.0
1486,1700.0
451,2750.0
2275,2550.0
3280,2400.0
1700,2300.0
1269,1800.0
4037,2400.0
357,2800.0
2120,2700.0
3439,2350.0
4057,1900.0
948,1750.0
632,2500.0
2758,2500.0
3599,1750.0
1328,2000.0
4100,1800.0
4637,1600.0
2468,1800.0
3698,1950.0
394,1850.0
908,1950.0
239,2550.0
1595,2000.0
1427,1900.0
1710,2600.0
1022,2550.0
2263,1900.0
2790,2000.0
2999,2500.0
4144,2050.0
3759,2300.0
3928,2400.0
1524,1400.0
1819,2450.0
2427,1600.0
1879,2200.0
3849,1800.0
2972,3000.0
1301,1900.0
1981,1700.0
4596,1500.0
3083,2680.0
4516,1400.0
2547,2600.0
3776,1800.0
1488,2300.0
2252,2380.0
2322,2500.0
4459,2050.0
3701,2500.0
4609,1700.0
2960,2800.0
1352,2140.0
3576,2250.0
3402,2550.0
3688,2000.0
436,2150.0
907,1650.0
3357,2500.0
3172,2100.0
3749,1800.0
3530,2450.0
1528,1500.0
343,2600.0
3808,2100.0
3979,1900.0
2324,2100.0
1274,2200.0
3913,1880.0
1581,2500.0
2108,2200.0
2932,2600.0
1950,1700.0
4468,2600.0
2185,2000.0
1531,2200.0
4720,1700.0
49,3000.0
4574,2300.0
909,2100.0
3183,2500.0
3830,2500.0
2624,2150.0
974,1850.0
4080,1700.0
4172,1580.0
599,2050.0
1362,1400.0
1548,2800.0
