Theme: Economy & Prices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Total Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Changes In Total Demand In Chained (2015) Dollars, Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/02/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Cent
Data Series,2022 4Q ,2022 3Q ,2022 2Q ,2022 1Q ,2021 4Q ,2021 3Q ,2021 2Q ,2021 1Q ,2020 4Q ,2020 3Q ,2020 2Q ,2020 1Q ,2019 4Q ,2019 3Q ,2019 2Q ,2019 1Q ,2018 4Q ,2018 3Q ,2018 2Q ,2018 1Q ,2017 4Q ,2017 3Q ,2017 2Q ,2017 1Q ,2016 4Q ,2016 3Q ,2016 2Q ,2016 1Q ,2015 4Q ,2015 3Q ,2015 2Q ,2015 1Q ,2014 4Q ,2014 3Q ,2014 2Q ,2014 1Q ,2013 4Q ,2013 3Q ,2013 2Q ,2013 1Q ,2012 4Q ,2012 3Q ,2012 2Q ,2012 1Q ,2011 4Q ,2011 3Q ,2011 2Q ,2011 1Q ,2010 4Q ,2010 3Q ,2010 2Q ,2010 1Q ,2009 4Q ,2009 3Q ,2009 2Q ,2009 1Q ,2008 4Q ,2008 3Q ,2008 2Q ,2008 1Q ,2007 4Q ,2007 3Q ,2007 2Q ,2007 1Q ,2006 4Q ,2006 3Q ,2006 2Q ,2006 1Q ,2005 4Q ,2005 3Q ,2005 2Q ,2005 1Q ,2004 4Q ,2004 3Q ,2004 2Q ,2004 1Q ,2003 4Q ,2003 3Q ,2003 2Q ,2003 1Q ,2002 4Q ,2002 3Q ,2002 2Q ,2002 1Q ,2001 4Q ,2001 3Q ,2001 2Q ,2001 1Q ,2000 4Q ,2000 3Q ,2000 2Q ,2000 1Q ,1999 4Q ,1999 3Q ,1999 2Q ,1999 1Q ,1998 4Q ,1998 3Q ,1998 2Q ,1998 1Q ,1997 4Q ,1997 3Q ,1997 2Q ,1997 1Q ,1996 4Q ,1996 3Q ,1996 2Q ,1996 1Q ,1995 4Q ,1995 3Q ,1995 2Q ,1995 1Q ,1994 4Q ,1994 3Q ,1994 2Q ,1994 1Q ,1993 4Q ,1993 3Q ,1993 2Q ,1993 1Q ,1992 4Q ,1992 3Q ,1992 2Q ,1992 1Q ,1991 4Q ,1991 3Q ,1991 2Q ,1991 1Q ,1990 4Q ,1990 3Q ,1990 2Q ,1990 1Q ,1989 4Q ,1989 3Q ,1989 2Q ,1989 1Q ,1988 4Q ,1988 3Q ,1988 2Q ,1988 1Q ,1987 4Q ,1987 3Q ,1987 2Q ,1987 1Q ,1986 4Q ,1986 3Q ,1986 2Q ,1986 1Q ,1985 4Q ,1985 3Q ,1985 2Q ,1985 1Q ,1984 4Q ,1984 3Q ,1984 2Q ,1984 1Q ,1983 4Q ,1983 3Q ,1983 2Q ,1983 1Q ,1982 4Q ,1982 3Q ,1982 2Q ,1982 1Q ,1981 4Q ,1981 3Q ,1981 2Q ,1981 1Q ,1980 4Q ,1980 3Q ,1980 2Q ,1980 1Q ,1979 4Q ,1979 3Q ,1979 2Q ,1979 1Q ,1978 4Q ,1978 3Q ,1978 2Q ,1978 1Q ,1977 4Q ,1977 3Q ,1977 2Q ,1977 1Q 
Total Demand,-4.1,3.1,2.4,-0.8,10.5,11.9,20.4,3,-1.5,-3.4,-10.4,5.6,2.8,-0.3,-0.3,0.6,2,5.7,7.7,8.3,7.5,8.1,6,6.5,3.5,0.4,1,1.5,3.6,5.5,2.6,2.4,3.5,0,3.2,6.1,5.8,10.5,4.9,1.6,3.2,-0.8,4.5,4.9,6,6.4,5.5,8.3,10.8,13.2,21.3,19.8,3,-4.4,-9.6,-13.2,-1.6,8.2,9.7,12.9,10.4,6.9,8,8,6.5,12,11.3,11.4,12.8,8.3,8.7,11.2,14.8,19.6,22.3,15.9,12.6,6.9,0.6,8.4,9.1,9.4,7.4,-4.1,-11.6,-9.6,-1.1,8.9,16.7,17,14.3,15.8,18.3,12.2,6.9,-3.2,-11.6,-10.3,-5.3,3.4,9.6,16.8,11.1,5.1,6.8,4.2,10.2,17.8,20.2,16.9,14.8,16.3,13.5,14.9,13.7,11,11.5,18.3,19.3,15.4,16.8,5.8,3.8,2.3,1.9,11.3,9.1,8,12,8.1,11.6,18.7,7.3,8.7,11.9,12.4,18.8,20.9,21.7,22,18.5,11.1,9.1,9.1,11.7,15.4,5.6,-4.4,-6.3,-7,-2.4,2.4,7.1,7.1,7.2,12.2,9,7.6,7.7,2.1,4.8,4.5,6.9,10.4,8.6,8.9,10.4,10.3,15.8,17.7,18.6,19.4,17.1,18.8,19.6,18.4,12.7,10.3,11.6,8.4,8,8,12.4,9.1
  Total Domestic Demand,4.6,2.8,7.5,2.4,5.6,12.1,24.3,-0.6,-6.2,-10.8,-21.7,0,0.3,1.5,1.7,4.1,-1.2,1.3,1.7,3.1,5.3,9,7.2,2.8,10,-0.3,-0.7,13.8,1.1,6.3,1,-8.5,2.3,-3.3,5.8,2.9,2.2,8.3,0.4,7.7,6.4,6.3,6.1,9.9,9.4,6.6,1.8,-4.1,3.9,1,20,23.7,-3.4,2.9,-6.7,-4.6,3.6,16.4,14.6,18.6,21.4,-0.2,8.1,1.5,7.9,15.7,6.7,1.5,2.2,1.5,3.1,5.3,10.3,15.3,15.8,16.8,0.9,-8.3,-13.9,-9.5,4.1,-1,5.2,-4.1,-16.4,-5.6,0.3,5.8,24.9,16.6,19.3,16.9,19.5,19.9,5.2,-4.5,-17.7,-17.7,-4.6,2.3,9.7,23.8,7.1,6.2,6.6,0.9,10.2,22.6,20.7,14.4,12.6,-8.7,-1.2,2.7,-0.2,15,8.5,16,15.5,17.6,20.5,3.6,8,-2.6,1.4,9.9,3.3,6.6,10.9,5.7,11.5,16.8,8.4,5.3,13.2,13.7,2.1,8.9,7.7,2.8,12.2,10.6,10.9,2.1,3.5,-1.7,-4.1,-6.2,-12.3,-0.6,-6.3,5.6,10,4.6,4.9,11.8,10.5,5.4,16.3,2.3,10.2,10.3,3.2,16.2,5.8,4.7,5.7,8.8,11.4,9.3,12.2,9.3,3.4,13.8,15.1,10.7,11.6,4.7,12.3,10.1,8.5,2.8,2.1,-3.6
    Final Domestic Demand,4,6.3,7.2,1.7,5.7,12.4,25.1,-0.4,-6.2,-11.2,-22.2,0.1,1.8,3.5,1.8,3.8,-1.2,-0.3,1.4,3,4.9,5.3,2.8,2.3,1.2,0.6,3.4,4.3,5.5,4.8,4.7,2.7,5.5,0.9,5.1,2.3,4.1,7.1,5.7,3.7,4.8,2.4,3.5,9.8,3.1,7.9,6,0.3,6.6,4.2,4.9,8.3,6.4,3.8,1.2,-1.5,-1.1,8.8,9.9,10.3,11.8,6.9,11.2,6.6,6.8,8.2,4.7,5.9,9,1.2,0.9,4.6,2.7,6.5,9.5,6.4,3.6,-0.7,-4.3,-1.8,0.8,-0.9,0.5,-3.3,-3.4,1.2,7.5,5.7,15.6,13.5,10.8,12.9,7.4,6.3,1.1,-1.7,-9.9,-7,1.2,7.3,8.4,13.3,4.5,5.4,10.5,12.6,17.7,18.4,14,7.3,7.1,2.8,7.2,7.8,6.5,8.6,9.2,12.4,11.6,12.3,13,7.2,6,5.3,6.8,8.2,13,8.3,5.3,10.4,9.6,11.6,11.5,6.8,10.7,13.9,6.4,8.7,6.9,6.8,12.1,5.2,5.2,-0.5,-1.2,1.3,-3.3,-8.7,-9.2,-2.8,-6.1,4.9,10,3.5,3.1,14.1,6.7,7,14.5,6.1,7.2,12,10.9,19.2,14.2,11.6,4.1,7.3,9.3,5.8,17.7,14,8.9,15.4,9.3,-0.6,9.9,6.2,6.5,14,9.7,4,5.1,-1.5
      Consumption Expenditure,6.7,7.9,10.1,1.6,4.7,4.6,17.5,-1.1,-6.2,-5.5,-17.8,0,1.8,2.8,2.2,5,3.1,3.3,4,5.1,4.4,4.7,2.6,1,1.6,2.4,3.9,5.6,7.2,6.2,4.4,5.8,4.3,2.3,5.1,0.3,4.2,3.9,5.6,4.5,2.1,3.5,2.1,4.8,2.3,4.4,5.2,0.7,7.1,2.3,6.1,6.6,3.2,3.1,-1.2,-2,1.9,4.8,5.5,6.6,7.3,6.6,7,3.6,4.7,6.1,3.4,5.6,5,3.8,2.6,4.9,2.2,2,7.2,6.4,5.6,-0.2,-1.5,1,5,5.2,4.4,0.4,-0.2,10.5,11.9,8.5,18.9,13.4,13.8,11.7,11.8,10.4,5.9,8.2,-2.6,-4.6,3,3.6,7,4.7,5.9,5.9,5.4,10.6,6.5,10.4,8.5,5.1,5.1,1.3,5.7,5.5,6.6,6.1,10.6,12.8,11.8,14.2,6,6.4,6.2,2.9,5.9,6.3,7.5,6.3,6.5,6.5,5.3,13.5,5.2,7.9,9.4,9.3,6.7,6.3,8.2,11,14.2,9.6,7.1,2.3,4.2,6.3,2.8,-0.1,-0.4,2.5,6,7.6,9.3,5.1,1.5,6.9,2,5.6,8.5,10,7.8,4.5,2.4,7.4,4,6.8,2,7.2,7.1,4.1,11.4,3,6.9,5.4,6.9,3,6,9.6,4.8,8.7,4.9,4.7,8.6,5
        Public,-1.5,-3.6,-0.1,-3.6,2.2,2.3,0.1,9.1,8.9,18,20.4,7.1,5,2.4,1.5,3.8,1.7,0.4,1.1,8,1.2,6.5,2.7,3.4,2.7,-0.1,7.2,5.4,11,12.5,2.7,9,2.6,0.8,13.7,-9.9,14.3,9.1,14.7,9.9,-2.2,0.8,-1.7,5.3,-5.1,4.4,5.5,-3.1,16.5,5,10.2,9.3,9.3,12.1,5.2,-3.5,5.7,5.6,5.9,7.5,6,2.4,4.5,-1.1,-0.8,14.4,1.8,12.3,7.2,2.4,-3,7.4,1,-3.5,-4.6,8.9,7.5,-7.7,5.5,-0.3,0.4,11.3,16.2,-4.2,-12.8,32.6,24.2,-4,52.5,8.8,10.1,7.4,-2.4,0.7,-5.2,24,6.6,3.9,16.7,6.2,20.8,-11.1,12.9,7.9,1.9,29.7,4.7,24.7,26,8.4,3.5,6,8,-0.5,9.3,-10.1,4.4,19.3,10.6,22.9,6.3,7.2,5.2,-3.9,7.3,1,22.5,7,12.8,16.4,-4.4,14.5,1.1,6.2,9.7,7.3,-20.5,-6,-1.9,3.5,20.8,4.2,-8.2,-7.6,-0.4,-3,-0.9,5.7,10.4,15,32.3,24.6,10.2,16.6,-3.9,0.5,-1.5,0.9,11.8,25,14.8,11.7,-5.7,31,10.5,11.6,-1.1,1.9,16.2,-0.1,29.1,0.9,-4.1,9.8,6.8,-8.9,12.5,16,1.9,13.5,13,-1.4,18.6,7.3
        Private,9.5,12,13.4,3.9,5.6,5.4,24.8,-4.9,-10.6,-12.1,-27.5,-2.5,0.9,2.9,2.4,5.3,3.5,4.2,4.9,4.1,5.3,4.3,2.6,0.2,1.3,3.1,3.1,5.6,6.3,4.6,4.8,4.9,4.8,2.7,3.3,3.5,2,2.6,3.7,3,3.1,4.2,2.9,4.7,4.3,4.5,5.1,2,4.7,1.6,5.1,6.1,1.7,1,-2.4,-1.5,1,4.6,5.4,6.3,7.7,7.6,7.6,5.1,6,4.3,3.8,3.4,4.4,4.1,3.9,4,2.4,3.3,10,5.7,5.1,1.8,-3.1,1.3,6.1,3.8,2.2,1.7,3.1,6.8,10.3,12.3,12.3,14.1,14.2,13.8,15.2,12.5,8,3.2,-4.6,-6.3,0.6,2.8,4.5,8.5,4.8,5.3,6.1,6.8,6.7,6.7,5.6,4.4,5.3,0.2,5.2,6.7,6.1,11.2,11.7,11.5,12,11.9,5.8,6.3,6.4,5.1,5.6,7.4,5.2,6.4,5.5,4.6,7,12.9,6.1,8.3,9.5,9.7,13.2,9,9.9,13.7,12.5,10.8,10.2,7.1,5.5,9,3.8,-2.5,-2.8,-0.6,1.1,2.2,9.1,2.6,2.7,9.1,2.9,6.7,8.2,5.1,6.4,3.1,3.9,2.5,2.9,6,2.6,8.3,5.7,4.9,8.5,3.5,8.9,4.7,6.9,6,4.9,8.6,5.3,7.5,3.8,5.8,7.2,4.3
      Gross Fixed Capital Formation,-1.2,3.4,2.1,2,7.5,30.6,42,0.8,-6,-22.3,-30.5,0.3,2,5,1.2,1.3,-8.7,-6.7,-3.1,-1.1,5.8,6.4,3.3,4.9,0.5,-2.4,2.6,1.8,2.6,2.6,5.3,-2.7,7.6,-1.4,5,6,3.8,12.7,6,2.3,9.6,0.7,6.1,19.8,4.6,14,7.5,-0.8,5.7,7.3,3,11.3,12.3,5,5.3,-0.6,-6.1,16.6,18.1,18.3,20.3,7.7,20.2,13.8,10.8,12.5,7.4,6.8,18.1,-3.8,-2.7,3.9,3.8,16.3,14.7,6.6,-0.6,-1.7,-10.1,-7.9,-7.2,-12,-6.7,-10.5,-9,-11.8,0.5,0.6,10.6,13.6,6.5,14.8,1.5,1.1,-5,-14.7,-18.2,-9.8,-1,12.6,10.2,25.3,2.8,4.7,17.4,15.5,34.4,31.9,22.1,10.6,10.1,5,9.2,11.4,6.3,13,7.2,11.9,11.2,9.1,24.3,8.2,5.7,9.8,8.3,11.4,22.1,12.1,3.6,17.3,17.5,8.3,23.1,4.9,13,23.2,6,12.8,4.6,-0.8,8.3,-1.8,1.8,-5.3,-9.4,-5.8,-12.3,-20.1,-19.5,-9.3,-19.2,1.6,10.8,1.8,4.7,24,12.6,8.7,21.9,1.1,6.3,22,23,37.6,29.8,18.7,7.2,7.7,12.8,8.6,29,38.2,12.4,36.2,13.9,-7.6,17.7,-0.3,9.8,26.3,21,2.5,-1.6,-13.8
        Public,2,-0.9,-11.1,2.7,13,61.4,71.2,-14.7,-23.9,-44.6,-41.7,3.2,8.4,1.6,3.6,-1,-8.3,1,-3.9,-5.7,6.1,-8.4,-13.7,15.5,-4.1,19,20.1,16.5,23.4,8,16.8,-3.1,5.7,8.3,14.4,16.1,1.2,1.6,-3,2.4,8.6,9.6,9.8,2.5,6.3,4.7,5.6,16.2,10.1,16.8,17.8,18.9,27.6,19.3,27.3,24.1,24,29.1,23.7,-4.2,2.4,-3.8,0.3,-7.2,-11.6,-7.4,-15.7,-14.1,-7.5,-15.8,-7.9,5.4,-15.5,-12.9,-10.9,-1.6,2.9,4.2,-1.3,-9.8,-9.5,-12,-22.4,-6.9,-6.6,4.2,18.1,12,10.8,3.6,-1,-8,-3.9,1,-0.4,23.4,10.8,-0.4,9.1,16.5,18.5,31.2,32.2,9.6,16.1,0.5,-3.2,20.3,-6.8,6.2,11.8,-0.5,16.6,26.7,16.3,28.5,9.9,24,12.7,-11.8,-4.9,-13.6,19.3,17.3,17.9,44,10,28.7,20.3,9.4,11.4,5.2,5.6,-12.5,-15.6,-26.2,-21.2,-30.3,-33.7,-24.3,-21,-16,-11.9,5.1,6.7,1.9,9.2,1,-2.8,-0.3,-7.1,-10,-2.2,10.8,7.4,21.2,24.2,16.5,34.4,41.3,35.9,55,47.6,23.5,27.2,9.2,10.5,3.9,14.9,28.9,23.1,18.4,-15.9,-15.4,-12.8,-15.3,18.7,-5.3,-12.1,5.7,6.5,4.2,1.7,19.8
